$0000: $940D:  F: goto $1384C
$AE33: $E000:     $00 -> r16
$AE34: $9309:     r16 -> [Y++]
$AE35: $9622:  F: r28,r29 + $02 (Y + 2)
$AE36: $9508:  F: RET (Ret)
-----          V: mng_Answers
$AE37: $23 $AF $00 $00
$AE39: $45 $AF $00 $00
$AE3B: $BC $AF $00 $00
$AE3D: $F9 $23 $00 $00
$AE3F: $3C $66 $00 $00
$AE41: $6D $AF $00 $00
$AE43: $A5 $B1 $00 $00
$AE45: $1C $B2 $00 $00
$AE47: $2E $B2 $00 $00
$AE49: $04 $A1 $00 $00
$AE4B: $15 $A1 $00 $00
$AE4D: $DC $40 $00 $00
$AE4F: $B2 $77 $00 $00
$AE51: $4C $B2 $00 $00
$AE53: $60 $84 $00 $00
$AE55: $6E $CE $00 $00
$AE57: $BA $C2 $00 $00
$AE59: $69 $B2 $00 $00
$AE5B: $2D $79 $00 $00
$AE5D: $0E $B2 $00 $00
$AE5F: $3A $F8 $00 $00
$AE61: $19 $0D $01 $00
$AE63: $FD $11 $01 $00
$AE65: $A6 $FC $00 $00
$AE67: $C6 $12 $01 $00
-----          L: mng_Answers_End
-----          V: mng_rx_Init
               F: mng_rx_ResumeByte -> com_rx_Custom_ResumeByte  ...
$AE69: $E80C:     $8C -> r16
$AE6A: $9300:     r16 -> [$078E]
$AE6B: $078E:  
$AE6C: $EA0E:     $AE -> r16
$AE6D: $9300:     r16 -> [$078F]
$AE6E: $078F:  
$AE6F: $E000:     $00 -> r16
$AE70: $9300:     r16 -> [$0790]
$AE71: $0790:  
               F: 0 -> com_rx_Custom_ResumeCRC  ...
$AE72: $E000:     $00 -> r16
$AE73: $9300:     r16 -> [$0791]
$AE74: $0791:  
$AE75: $9300:     r16 -> [$0792]
$AE76: $0792:  
$AE77: $9300:     r16 -> [$0793]
$AE78: $0793:  
               F: com_rx_Device -> mng_rx_Device  ...
$AE79: $9100:     [$0572] -> r16
$AE7A: $0572:  
$AE7B: $9300:     r16 -> [$1196]
$AE7C: $1196:  
$AE7D: $9120:  F: [$0573] -> r18 (com_rx_HeaderSize -> r18)
$AE7E: $0573:  
$AE7F: $9320:  F: r18 -> [$1197] (r18 -> mng_rx_HeaderSize)
$AE80: $1197:  
               C: if (r18 = 0) then goto $AE8B ...
$AE81: $3020:     r18 = $00
$AE82: $F041:     if (Z=1) then goto $AE8B
               F: @com_rx_Header -> X  ...
$AE83: $E7A4:     $74 -> r26
$AE84: $E0B5:     $05 -> r27
               F: @mng_rx_Header -> Y  ...
$AE85: $E9C8:     $98 -> r28
$AE86: $E1D1:     $11 -> r29
-----          L: 
               F: [X++] -> [Y++]  ...
$AE87: $910D:     [X++] -> r16
$AE88: $9309:     r16 -> [Y++]
               C: if (r18 --) then goto $AE87 ...
$AE89: $952A:     r18 --
$AE8A: $F7E1:     if (Z=0) then goto $AE87
-----          L: 
$AE8B: $9508:  F: RET (Ret)
-----          V: mng_rx_ResumeByte
               C: if (mng_rx_Complete = True) then goto $AEB3 ...
$AE8C: $9100:     [$1195] -> r16
$AE8D: $1195:  
$AE8E: $3001:     r16 = $01
$AE8F: $F119:     if (Z=1) then goto $AEB3
               F: 250 -> mng_Timer  ...
$AE90: $EF0A:     $FA -> r16
$AE91: $9300:     r16 -> [$11A8]
$AE92: $11A8:  
               F: @mng_rx_Data -> Y  ...
$AE93: $E9C3:     $93 -> r28
$AE94: $E1D0:     $10 -> r29
               F: mng_rx_Count -> X  ...
$AE95: $91A0:     [$1193] -> r26
$AE96: $1193:  
$AE97: $91B0:     [$1194] -> r27
$AE98: $1194:  
               C: if (X >= mng_rx_DataSize) then goto $AEB4 ...
$AE99: $30A0:     r26 = $00
$AE9A: $E011:     $01 -> r17
$AE9B: $07B1:     r27 = r17=
$AE9C: $F4B8:     if ( >= ) then goto $AEB4
               F: Y + X  ...
$AE9D: $0FCA:     r28 + r26
$AE9E: $1FDB:     r29 + r27 +
$AE9F: $8328:  F: r18 -> [Y] (r18 -> [Y])
$AEA0: $9611:  F: r26,r27 + $01 (X + 1)
               F: X -> mng_rx_Count  ...
$AEA1: $93A0:     r26 -> [$1193]
$AEA2: $1193:  
$AEA3: $93B0:     r27 -> [$1194]
$AEA4: $1194:  
               C: if (X < 3) then goto $AEB3 ...
$AEA5: $30A3:     r26 = $03
$AEA6: $E010:     $00 -> r17
$AEA7: $07B1:     r27 = r17=
$AEA8: $F050:     if ( < ) then goto $AEB3
               C: if (X < mng_rx_Data[1]:Word) then goto $AEB3 ...
$AEA9: $9110:     [$1094] -> r17
$AEAA: $1094:  
$AEAB: $17A1:     r26 = r17
$AEAC: $9110:     [$1095] -> r17
$AEAD: $1095:  
$AEAE: $07B1:     r27 = r17=
$AEAF: $F018:     if ( < ) then goto $AEB3
               F: True -> mng_rx_Complete  ...
$AEB0: $E001:     $01 -> r16
$AEB1: $9300:     r16 -> [$1195]
$AEB2: $1195:  
-----          L: 
$AEB3: $9508:  F: RET (Ret)
-----          V: 
$AEB4: $DF16:  F: rcall $ADCB (mng_rx_Reset)
$AEB5: $9508:  F: RET (Ret)
-----          V: mng_Transmit
               F: @com_tx_Data -> X  ...
$AEB6: $E6A5:     $65 -> r26
$AEB7: $E0B3:     $03 -> r27
               F: Y - X  ...
$AEB8: $1BCA:     r28 - r26
$AEB9: $0BDB:     r29 - r27 -
$AEBA: $9622:  F: r28,r29 + $02 (Y + 2)
$AEBB: $9611:  F: r26,r27 + $01 (X + 1)
               F: Y -> [X++]:Word  ...
$AEBC: $93CD:     r28 -> [X++]
$AEBD: $93DD:     r29 -> [X++]
$AEBE: $010E:  F: r28,r29 -> r0,r1 (Y -> rr0)
$AEBF: $01DE:  F: r28,r29 -> r26,r27 (Y -> X)
               F: @com_tx_Data -> Y  ...
$AEC0: $E6C5:     $65 -> r28
$AEC1: $E0D3:     $03 -> r29
$AEC2: $9712:  F: r26,r27 - $02 (X - 2)
               F: $FFFF -> W  ...
$AEC3: $EF8F:     $FF -> r24
$AEC4: $EF9F:     $FF -> r25
-----          L: 
$AEC5: $9109:  F: [Y++] -> r16 ([Y++] -> r16)
$AEC6: $940E:  F: CALL $5DFF (crc_mgn_Add)
$AEC7: $5DFF:  
               C: if (X --) then goto $AEC5 ...
$AEC8: $50A1:     r26 - $01
$AEC9: $40B0:     r27 - $00 -
$AECA: $F7D1:     if (Z=0) then goto $AEC5
               F: | W  ...
$AECB: $9580:     | r24
$AECC: $9590:     | r25
               F: W -> [Y++]:Word  ...
$AECD: $9389:     r24 -> [Y++]
$AECE: $9399:     r25 -> [Y++]
               C: if (com_Mode = 0) then goto $AEE7 ...
$AECF: $9100:     [$034D] -> r16
$AED0: $034D:  
$AED1: $3000:     r16 = $00
$AED2: $F0A1:     if (Z=1) then goto $AEE7
               F: mng_rx_Device -> com_tx_Device  ...
$AED3: $9100:     [$1196] -> r16
$AED4: $1196:  
$AED5: $9300:     r16 -> [$0351]
$AED6: $0351:  
               F: @mng_rx_Header -> X  ...
$AED7: $E9A8:     $98 -> r26
$AED8: $E1B1:     $11 -> r27
               F: @com_tx_Header -> Y  ...
$AED9: $E5C3:     $53 -> r28
$AEDA: $E0D3:     $03 -> r29
$AEDB: $9120:  F: [$1197] -> r18 (mng_rx_HeaderSize -> r18)
$AEDC: $1197:  
-----          L: 
               F: [X++] -> [Y++]  ...
$AEDD: $910D:     [X++] -> r16
$AEDE: $9309:     r16 -> [Y++]
               C: if (r18 --) then goto $AEDD ...
$AEDF: $952A:     r18 --
$AEE0: $F7E1:     if (Z=0) then goto $AEDD
               F: 10 -> com_tx_HeaderSize  ...
$AEE1: $E00A:     $0A -> r16
$AEE2: $9300:     r16 -> [$0352]
$AEE3: $0352:  
               F: 1 -> com_tx_Header[9]  ...
$AEE4: $E001:     $01 -> r16
$AEE5: $9300:     r16 -> [$035C]
$AEE6: $035C:  
-----          L: 
               F: rr0 -> com_tx_DataSize  ...
$AEE7: $9200:     r0 -> [$0363]
$AEE8: $0363:  
$AEE9: $9210:     r1 -> [$0364]
$AEEA: $0364:  
$AEEB: $940E:  F: CALL $DD2 (com_Transmit_)
$AEEC: $0DD2:  
$AEED: $9508:  F: RET (Ret)
-----          V: mng_ee_LoadArray_
$AEEE: $9F23:  F: r18 * r19 (r18 * r19)
-----          L: 
               F: EE[X++] -> [Y++]  ...
$AEEF: $BDA1:     r26 -> p$21
$AEF0: $BDB2:     r27 -> p$22
$AEF1: $9611:     r26,r27 + $01
$AEF2: $9AF8:     1 -> p$1F.0
$AEF3: $B500:     p$20 -> r16
$AEF4: $9309:     r16 -> [Y++]
               C: if (r0 --) then goto $AEEF ...
$AEF5: $940A:     r0 --
$AEF6: $F7C1:     if (Z=0) then goto $AEEF
$AEF7: $9508:  F: RET (Ret)
-----          V: mng_LoadArray_
$AEF8: $9F23:  F: r18 * r19 (r18 * r19)
-----          L: 
               F: [X++] -> [Y++]  ...
$AEF9: $910D:     [X++] -> r16
$AEFA: $9309:     r16 -> [Y++]
               C: if (r0 --) then goto $AEF9 ...
$AEFB: $940A:     r0 --
$AEFC: $F7E1:     if (Z=0) then goto $AEF9
$AEFD: $9508:  F: RET (Ret)
-----          V: mng_Version_InitMenuItem
               F: mng_Version_Caption -> menu_item_Text  ...
$AEFE: $E10B:     $1B -> r16
$AEFF: $9300:     r16 -> [$0308]
$AF00: $0308:  
$AF01: $EA0F:     $AF -> r16
$AF02: $9300:     r16 -> [$0309]
$AF03: $0309:  
$AF04: $E000:     $00 -> r16
$AF05: $9300:     r16 -> [$030A]
$AF06: $030A:  
               F: mng_Version_Draw -> menu_item_DrawValue  ...
$AF07: $E101:     $11 -> r16
$AF08: $9300:     r16 -> [$0314]
$AF09: $0314:  
$AF0A: $EA0F:     $AF -> r16
$AF0B: $9300:     r16 -> [$0315]
$AF0C: $0315:  
$AF0D: $E000:     $00 -> r16
$AF0E: $9300:     r16 -> [$0316]
$AF0F: $0316:  
$AF10: $9508:  F: RET (Ret)
-----          V: mng_Version_Draw
               F: mng_Version -> X  ...
$AF11: $E1AB:     $1B -> r26
$AF12: $E0B0:     $00 -> r27
               F: @lcd_Str1 -> Y  ...
$AF13: $E6C1:     $61 -> r28
$AF14: $E0D2:     $02 -> r29
$AF15: $962A:  F: r28,r29 + $0A (Y + 10)
$AF16: $E020:  F: $00 -> r18 (0 -> r18)
$AF17: $E050:  F: $00 -> r21 (0 -> r21)
$AF18: $940E:  F: CALL $508 (WordToDecimal_Y_R)
$AF19: $0508:  
$AF1A: $9508:  F: RET (Ret)
-----          V: mng_Version_Caption
$AF1B: $20 $42 $65 $70 $63 $B8 $C7 $3A $20 $20 $20 $20 $20 $20 $20 $20
-----          V: mng_InitReprogramming
               F: mng_rx_Data[4]:Word -> EE[eea_Reprogramming_Key]:Word  ...
$AF23: $9100:     [$1097] -> r16
$AF24: $1097:  
$AF25: $E010:     $00 -> r17
$AF26: $BD11:     r17 -> p$21
$AF27: $E01F:     $0F -> r17
$AF28: $BD12:     r17 -> p$22
$AF29: $BD00:     r16 -> p$20
$AF2A: $9AFA:     1 -> p$1F.2
$AF2B: $9AF9:     1 -> p$1F.1
$AF2C: $99F9:     if (p$1F.1=0 then SKIP
$AF2D: $CFFE:     goto $AF2C (RJMP)
$AF2E: $9100:     [$1098] -> r16
$AF2F: $1098:  
$AF30: $E011:     $01 -> r17
$AF31: $BD11:     r17 -> p$21
$AF32: $E01F:     $0F -> r17
$AF33: $BD12:     r17 -> p$22
$AF34: $BD00:     r16 -> p$20
$AF35: $9AFA:     1 -> p$1F.2
$AF36: $9AF9:     1 -> p$1F.1
$AF37: $99F9:     if (p$1F.1=0 then SKIP
$AF38: $CFFE:     goto $AF37 (RJMP)
               F: $FF -> EE[eea_Reprogrammed]  ...
$AF39: $EF0F:     $FF -> r16
$AF3A: $E016:     $06 -> r17
$AF3B: $BD11:     r17 -> p$21
$AF3C: $E01F:     $0F -> r17
$AF3D: $BD12:     r17 -> p$22
$AF3E: $BD00:     r16 -> p$20
$AF3F: $9AFA:     1 -> p$1F.2
$AF40: $9AF9:     1 -> p$1F.1
$AF41: $99F9:     if (p$1F.1=0 then SKIP
$AF42: $CFFE:     goto $AF41 (RJMP)
$AF43: $940D:  F: goto $1F000 (JMP $1F000)
$AF44: $F000:  
-----          V: mng_GeneralStatus
$AF45: $DEEB:  F: rcall $AE31 (mng_tx_Init_)
               F: 1 -> [Y++]  ...
$AF46: $E001:     $01 -> r16
$AF47: $9309:     r16 -> [Y++]
               F: mng_Version -> [Y++]:Word  ...
$AF48: $E10B:     $1B -> r16
$AF49: $9309:     r16 -> [Y++]
$AF4A: $E000:     $00 -> r16
$AF4B: $9309:     r16 -> [Y++]
               F: ve_UpdatedFlag -> [Y++]  ...
$AF4C: $9100:     [$0DE3] -> r16
$AF4D: $0DE3:  
$AF4E: $9309:     r16 -> [Y++]
               F: alm_UpdatedFlag -> [Y++]  ...
$AF4F: $9100:     [$0F5A] -> r16
$AF50: $0F5A:  
$AF51: $9309:     r16 -> [Y++]
               F: proc_Status -> [Y++]  ...
$AF52: $9100:     [$1029] -> r16
$AF53: $1029:  
$AF54: $9309:     r16 -> [Y++]
               F: st_Voltage -> [Y++]:Word  ...
$AF55: $9100:     [$0DF0] -> r16
$AF56: $0DF0:  
$AF57: $9309:     r16 -> [Y++]
$AF58: $9100:     [$0DF1] -> r16
$AF59: $0DF1:  
$AF5A: $9309:     r16 -> [Y++]
               F: st_Current -> [Y++]:Word  ...
$AF5B: $9100:     [$0DF4] -> r16
$AF5C: $0DF4:  
$AF5D: $9309:     r16 -> [Y++]
$AF5E: $9100:     [$0DF5] -> r16
$AF5F: $0DF5:  
$AF60: $9309:     r16 -> [Y++]
               F: st_Temperature -> [Y++]  ...
$AF61: $9100:     [$0DF6] -> r16
$AF62: $0DF6:  
$AF63: $9309:     r16 -> [Y++]
               F: st_ts_ErrorFactor -> [Y++]  ...
$AF64: $9100:     [$0DF7] -> r16
$AF65: $0DF7:  
$AF66: $9309:     r16 -> [Y++]
$AF67: $940E:  F: CALL $EAA9 (rel_mng_Status)
$AF68: $EAA9:  
$AF69: $940E:  F: CALL $9CD9 (br_mng_Status)
$AF6A: $9CD9:  
$AF6B: $DF4A:  F: rcall $AEB6 (mng_Transmit)
$AF6C: $9508:  F: RET (Ret)
-----          V: mng_GeneralConstants
$AF6D: $DEC3:  F: rcall $AE31 (mng_tx_Init_)
               F: 5 -> [Y++]  ...
$AF6E: $E005:     $05 -> r16
$AF6F: $9309:     r16 -> [Y++]
               F: st_Version -> [Y++]:Word  ...
$AF70: $E007:     $07 -> r16
$AF71: $9309:     r16 -> [Y++]
$AF72: $E001:     $01 -> r16
$AF73: $9309:     r16 -> [Y++]
               F: boot_Version -> [Y++]  ...
$AF74: $E002:     $02 -> r16
$AF75: $9309:     r16 -> [Y++]
               F: st_FloatingVoltage_Min -> [Y++]:Word  ...
$AF76: $E41C:     $4C -> r17
$AF77: $BD11:     r17 -> p$21
$AF78: $E010:     $00 -> r17
$AF79: $BD12:     r17 -> p$22
$AF7A: $9AF8:     1 -> p$1F.0
$AF7B: $B500:     p$20 -> r16
$AF7C: $9309:     r16 -> [Y++]
$AF7D: $E41D:     $4D -> r17
$AF7E: $BD11:     r17 -> p$21
$AF7F: $E010:     $00 -> r17
$AF80: $BD12:     r17 -> p$22
$AF81: $9AF8:     1 -> p$1F.0
$AF82: $B500:     p$20 -> r16
$AF83: $9309:     r16 -> [Y++]
               F: st_FloatingVoltage_Max -> [Y++]:Word  ...
$AF84: $E510:     $50 -> r17
$AF85: $BD11:     r17 -> p$21
$AF86: $E010:     $00 -> r17
$AF87: $BD12:     r17 -> p$22
$AF88: $9AF8:     1 -> p$1F.0
$AF89: $B500:     p$20 -> r16
$AF8A: $9309:     r16 -> [Y++]
$AF8B: $E511:     $51 -> r17
$AF8C: $BD11:     r17 -> p$21
$AF8D: $E010:     $00 -> r17
$AF8E: $BD12:     r17 -> p$22
$AF8F: $9AF8:     1 -> p$1F.0
$AF90: $B500:     p$20 -> r16
$AF91: $9309:     r16 -> [Y++]
               F: st_war_OverCurrent_Min -> [Y++]:Word  ...
$AF92: $E002:     $02 -> r16
$AF93: $9309:     r16 -> [Y++]
$AF94: $E000:     $00 -> r16
$AF95: $9309:     r16 -> [Y++]
               F: st_war_OverCurrent_Max -> [Y++]:Word  ...
$AF96: $ED0C:     $DC -> r16
$AF97: $9309:     r16 -> [Y++]
$AF98: $E005:     $05 -> r16
$AF99: $9309:     r16 -> [Y++]
               F: ts_Count-1 -> [Y++]  ...
$AF9A: $E002:     $02 -> r16
$AF9B: $9309:     r16 -> [Y++]
               F: ts_Source_Count-1 -> [Y++]  ...
$AF9C: $E009:     $09 -> r16
$AF9D: $9309:     r16 -> [Y++]
$AF9E: $940E:  F: CALL $23CF (rect_mng_Constants)
$AF9F: $23CF:  
               F: 1 -> [Y++]  ...
$AFA0: $E001:     $01 -> r16
$AFA1: $9309:     r16 -> [Y++]
               F: rel_Count -> [Y++]  ...
$AFA2: $E00E:     $0E -> r16
$AFA3: $9309:     r16 -> [Y++]
$AFA4: $940E:  F: CALL $7A05 (bat_mng_Constants)
$AFA5: $7A05:  
$AFA6: $940E:  F: CALL $41AA (inv_mng_Constants)
$AFA7: $41AA:  
$AFA8: $940E:  F: CALL $CE59 (gsv_mng_Constants)
$AFA9: $CE59:  
$AFAA: $940E:  F: CALL $C2A7 (bsv_mng_Constants)
$AFAB: $C2A7:  
$AFAC: $940E:  F: CALL $FD04 (pwc_mng_Constants)
$AFAD: $FD04:  
$AFAE: $940F:  F: CALL $10D0E (objsv_mng_Constants)
$AFAF: $0D0E:  
$AFB0: $940F:  F: CALL $111B6 (dt_mng_Constants)
$AFB1: $11B6:  
$AFB2: $940E:  F: CALL $68FA (almc_mng_Constants)
$AFB3: $68FA:  
$AFB4: $940F:  F: CALL $1254E (cool_mng_Constants)
$AFB5: $254E:  
$AFB6: $940F:  F: CALL $13529 (tr_mng_Constants)
$AFB7: $3529:  
$AFB8: $940F:  F: CALL $1380D (tmr_mng_Constants)
$AFB9: $380D:  
$AFBA: $DEFB:  F: rcall $AEB6 (mng_Transmit)
$AFBB: $9508:  F: RET (Ret)
-----          V: mng_GeneralParams
$AFBC: $DE74:  F: rcall $AE31 (mng_tx_Init_)
               F: 2 -> [Y++]  ...
$AFBD: $E002:     $02 -> r16
$AFBE: $9309:     r16 -> [Y++]
               F: st_FloatingVoltage -> [Y++]:Word  ...
$AFBF: $E41A:     $4A -> r17
$AFC0: $BD11:     r17 -> p$21
$AFC1: $E010:     $00 -> r17
$AFC2: $BD12:     r17 -> p$22
$AFC3: $9AF8:     1 -> p$1F.0
$AFC4: $B500:     p$20 -> r16
$AFC5: $9309:     r16 -> [Y++]
$AFC6: $E41B:     $4B -> r17
$AFC7: $BD11:     r17 -> p$21
$AFC8: $E010:     $00 -> r17
$AFC9: $BD12:     r17 -> p$22
$AFCA: $9AF8:     1 -> p$1F.0
$AFCB: $B500:     p$20 -> r16
$AFCC: $9309:     r16 -> [Y++]
               F: st_war_OverCurrent -> [Y++]:Word  ...
$AFCD: $E418:     $48 -> r17
$AFCE: $BD11:     r17 -> p$21
$AFCF: $E010:     $00 -> r17
$AFD0: $BD12:     r17 -> p$22
$AFD1: $9AF8:     1 -> p$1F.0
$AFD2: $B500:     p$20 -> r16
$AFD3: $9309:     r16 -> [Y++]
$AFD4: $E419:     $49 -> r17
$AFD5: $BD11:     r17 -> p$21
$AFD6: $E010:     $00 -> r17
$AFD7: $BD12:     r17 -> p$22
$AFD8: $9AF8:     1 -> p$1F.0
$AFD9: $B500:     p$20 -> r16
$AFDA: $9309:     r16 -> [Y++]
               F: st_war_UnderVoltage -> [Y++]:Word  ...
$AFDB: $E512:     $52 -> r17
$AFDC: $BD11:     r17 -> p$21
$AFDD: $E010:     $00 -> r17
$AFDE: $BD12:     r17 -> p$22
$AFDF: $9AF8:     1 -> p$1F.0
$AFE0: $B500:     p$20 -> r16
$AFE1: $9309:     r16 -> [Y++]
$AFE2: $E513:     $53 -> r17
$AFE3: $BD11:     r17 -> p$21
$AFE4: $E010:     $00 -> r17
$AFE5: $BD12:     r17 -> p$22
$AFE6: $9AF8:     1 -> p$1F.0
$AFE7: $B500:     p$20 -> r16
$AFE8: $9309:     r16 -> [Y++]
               F: st_war_OverVoltage -> [Y++]:Word  ...
$AFE9: $E516:     $56 -> r17
$AFEA: $BD11:     r17 -> p$21
$AFEB: $E010:     $00 -> r17
$AFEC: $BD12:     r17 -> p$22
$AFED: $9AF8:     1 -> p$1F.0
$AFEE: $B500:     p$20 -> r16
$AFEF: $9309:     r16 -> [Y++]
$AFF0: $E517:     $57 -> r17
$AFF1: $BD11:     r17 -> p$21
$AFF2: $E010:     $00 -> r17
$AFF3: $BD12:     r17 -> p$22
$AFF4: $9AF8:     1 -> p$1F.0
$AFF5: $B500:     p$20 -> r16
$AFF6: $9309:     r16 -> [Y++]
               F: ts_Type -> [Y++]  ...
$AFF7: $E81C:     $8C -> r17
$AFF8: $BD11:     r17 -> p$21
$AFF9: $E018:     $08 -> r17
$AFFA: $BD12:     r17 -> p$22
$AFFB: $9AF8:     1 -> p$1F.0
$AFFC: $B500:     p$20 -> r16
$AFFD: $9309:     r16 -> [Y++]
$AFFE: $940E:  F: CALL $239B (rect_mng_Params)
$AFFF: $239B:  
$B000: $940E:  F: CALL $77EA (bat_mng_Params)
$B001: $77EA:  
$B002: $940E:  F: CALL $9CCB (br_mng_Tags)
$B003: $9CCB:  
$B004: $D566:  F: rcall $B56B (pld_mng_Params)
$B005: $940E:  F: CALL $414A (inv_mng_Params)
$B006: $414A:  
               F: 0 -> [Y++]  ...
$B007: $E000:     $00 -> r16
$B008: $9309:     r16 -> [Y++]
$B009: $940E:  F: CALL $9CBF (br_mng_Polarities)
$B00A: $9CBF:  
$B00B: $940E:  F: CALL $CE24 (gsv_mng_Params)
$B00C: $CE24:  
$B00D: $940E:  F: CALL $FCD9 (pwc_mng_Params)
$B00E: $FCD9:  
$B00F: $940F:  F: CALL $10CDB (objsv_mng_Params)
$B010: $0CDB:  
$B011: $940F:  F: CALL $111CB (dt_mng_Params)
$B012: $11CB:  
$B013: $940E:  F: CALL $EA9A (rel_mng_Params)
$B014: $EA9A:  
$B015: $940E:  F: CALL $68E7 (almc_mng_Params)
$B016: $68E7:  
$B017: $940F:  F: CALL $12528 (cool_mng_Params)
$B018: $2528:  
$B019: $940F:  F: CALL $13534 (tr_mng_Params)
$B01A: $3534:  
$B01B: $940F:  F: CALL $13819 (tmr_mng_Params)
$B01C: $3819:  
$B01D: $DE98:  F: rcall $AEB6 (mng_Transmit)
$B01E: $9508:  F: RET (Ret)
-----          V: mng_Params
$B01F: $4A $00
$B020: $48 $00
$B021: $52 $00
$B022: $56 $00
$B023: $01 $00
$B024: $00 $00
$B025: $03 $00
$B026: $22 $00
$B027: $08 $00
$B028: $04 $00
$B029: $6E $00
$B02A: $83 $00
$B02B: $87 $00
$B02C: $8B $00
$B02D: $7A $00
$B02E: $7B $00
$B02F: $7C $00
$B030: $F0 $08
$B031: $F4 $08
$B032: $F6 $08
$B033: $77 $00
$B034: $79 $00
$B035: $7D $00
$B036: $7E $00
$B037: $80 $00
$B038: $A9 $00
$B039: $AA $00
$B03A: $AB $00
$B03B: $AC $00
$B03C: $AD $00
$B03D: $AE $00
$B03E: $AF $00
$B03F: $B0 $00
$B040: $95 $08
$B041: $8D $08
$B042: $91 $08
$B043: $A4 $09
$B044: $C5 $09
$B045: $18 $00
$B046: $16 $00
$B047: $17 $00
$B048: $1A $00
$B049: $19 $00
$B04A: $15 $00
$B04B: $B1 $00
$B04C: $B2 $00
$B04D: $B3 $00
$B04E: $B4 $00
$B04F: $B5 $00
$B050: $B6 $00
$B051: $B7 $00
$B052: $B8 $00
$B053: $AB $08
$B054: $AE $08
$B055: $AD $08
$B056: $AF $08
$B057: $9C $08
$B058: $9D $08
$B059: $9F $08
$B05A: $A1 $08
$B05B: $A3 $08
$B05C: $A5 $08
$B05D: $A7 $08
$B05E: $AA $08
$B05F: $B4 $08
$B060: $42 $00
$B061: $1B $00
$B062: $FB $08
$B063: $FC $08
$B064: $47 $14
$B065: $21 $00
$B066: $B5 $09
$B067: $98 $08
$B068: $9A $08
$B069: $97 $08
$B06A: $9B $08
$B06B: $AD $09
$B06C: $A5 $09
$B06D: $BD $09
$B06E: $CD $09
$B06F: $D5 $09
$B070: $8C $08
$B071: $FF $FF
$B072: $F7 $08
$B073: $93 $00
$B074: $94 $00
$B075: $95 $00
$B076: $A9 $08
$B077: $96 $08
$B078: $FF $FF
$B079: $DA $08
$B07A: $DB $08
$B07B: $DD $08
$B07C: $DF $08
$B07D: $96 $00
$B07E: $B2 $08
$B07F: $B3 $08
$B080: $F8 $08
$B081: $F9 $08
$B082: $01 $09
$B083: $02 $09
$B084: $1A $09
$B085: $DD $09
$B086: $DE $09
$B087: $32 $09
$B088: $35 $09
$B089: $37 $09
$B08A: $36 $09
$B08B: $39 $09
$B08C: $38 $09
$B08D: $3A $09
$B08E: $62 $00
$B08F: $66 $00
$B090: $6A $00
$B091: $34 $09
$B092: $E2 $09
$B093: $E6 $09
$B094: $EE $09
$B095: $F6 $09
$B096: $3E $09
$B097: $41 $09
$B098: $43 $09
$B099: $3F $09
$B09A: $45 $09
$B09B: $47 $09
$B09C: $10 $00
$B09D: $11 $00
$B09E: $12 $00
$B09F: $13 $00
$B0A0: $14 $00
-----          L: mng_Params_End
-----          V: mng_Params_OnSave
$B0A1: $AA $56 $00 $00
$B0A3: $00 $00 $00 $00
$B0A5: $00 $00 $00 $00
$B0A7: $00 $00 $00 $00
$B0A9: $F4 $15 $00 $00
$B0AB: $C0 $14 $00 $00
$B0AD: $00 $00 $00 $00
$B0AF: $00 $00 $00 $00
$B0B1: $00 $00 $00 $00
$B0B3: $00 $00 $00 $00
$B0B5: $D0 $E9 $00 $00
$B0B7: $00 $00 $00 $00
$B0B9: $00 $00 $00 $00
$B0BB: $00 $00 $00 $00
$B0BD: $00 $00 $00 $00
$B0BF: $00 $00 $00 $00
$B0C1: $00 $00 $00 $00
$B0C3: $00 $00 $00 $00
$B0C5: $00 $00 $00 $00
$B0C7: $00 $00 $00 $00
$B0C9: $00 $00 $00 $00
$B0CB: $00 $00 $00 $00
$B0CD: $00 $00 $00 $00
$B0CF: $00 $00 $00 $00
$B0D1: $00 $00 $00 $00
$B0D3: $00 $00 $00 $00
$B0D5: $00 $00 $00 $00
$B0D7: $00 $00 $00 $00
$B0D9: $00 $00 $00 $00
$B0DB: $00 $00 $00 $00
$B0DD: $00 $00 $00 $00
$B0DF: $00 $00 $00 $00
$B0E1: $00 $00 $00 $00
$B0E3: $54 $B3 $00 $00
$B0E5: $00 $00 $00 $00
$B0E7: $00 $00 $00 $00
$B0E9: $D0 $E9 $00 $00
$B0EB: $D0 $E9 $00 $00
$B0ED: $00 $00 $00 $00
$B0EF: $00 $00 $00 $00
$B0F1: $00 $00 $00 $00
$B0F3: $99 $4A $00 $00
$B0F5: $00 $00 $00 $00
$B0F7: $01 $33 $00 $00
$B0F9: $00 $00 $00 $00
$B0FB: $00 $00 $00 $00
$B0FD: $00 $00 $00 $00
$B0FF: $00 $00 $00 $00
$B101: $00 $00 $00 $00
$B103: $00 $00 $00 $00
$B105: $00 $00 $00 $00
$B107: $00 $00 $00 $00
$B109: $00 $00 $00 $00
$B10B: $00 $00 $00 $00
$B10D: $00 $00 $00 $00
$B10F: $00 $00 $00 $00
$B111: $00 $00 $00 $00
$B113: $00 $00 $00 $00
$B115: $00 $00 $00 $00
$B117: $00 $00 $00 $00
$B119: $00 $00 $00 $00
$B11B: $00 $00 $00 $00
$B11D: $00 $00 $00 $00
$B11F: $00 $00 $00 $00
